Destination: [35.233.124.27]:8090
Interface enp2s0 address [192.168.1.67]:0
Using interface enp2s0 to connect to [35.233.124.27]:8090
Initialized HdrHistogram with size 90216
Initialized HdrHistogram with size 90216
Connection [192.168.1.67]:53019 -> [35.233.124.27]:8090 opened as 15
Connection [192.168.1.67]:55997 -> [35.233.124.27]:8090 opened as 16
Connection [192.168.1.67]:52991 -> [35.233.124.27]:8090 opened as 17
Connection [192.168.1.67]:52587 -> [35.233.124.27]:8090 opened as 18
Connection [192.168.1.67]:38207 -> [35.233.124.27]:8090 opened as 19
Connection [192.168.1.67]:45781 -> [35.233.124.27]:8090 opened as 20
Ramped up to 6 connections.
Attempting --message-rate 400 (in range 100..inf)
Attempting --message-rate 1600 (in range 400..inf)
Attempting --message-rate 1000 (in range 400..1600)
Attempting --message-rate 700 (in range 400..1000)
Attempting --message-rate 550 (in range 400..700)
Attempting --message-rate 475 (in range 400..550)
Attempting --message-rate 437.5 (in range 400..475)
Attempting --message-rate 418.75 (in range 400..437.5)
Attempting --message-rate 409.375 (in range 400..418.75)
Attempting --message-rate 404.688 (in range 400..409.375)
Attempting --message-rate 402.344 (in range 400..404.688)
Attempting --message-rate 401.172 (in range 400..402.344)
Attempting --message-rate 400.586 (in range 400..401.172)
Exiting worker 1
  0↓, 0↑ open connections (0 connecting)
  3 connections_counter 
  ↳ 3 connections_initiated
  ↳ 0 connections_accepted
  0 connection_failures
  ↳ 0 connection_timeouts
  15551127 worker_data_sent
  29306416 worker_data_rcvd
  190929 worker_num_writes
  9563 worker_num_reads
  Marker latency:
    104601.5 latency_95_ms
    104857.5 latency_99_ms
    104857.5 latency_99_5_ms
    102729.7 latency_mean_ms
    104857.5 latency_max_ms
       Value   Percentile   TotalCount 1/(1-Percentile)
  101734.300     0.000000          888         1.00
  101785.500     0.000000          912         1.00
  101836.700     0.000000          944         1.00
  101887.900     0.000000          984         1.00
  101939.100     0.000000         1024         1.00
  101990.300     0.000000         1064         1.00
  102041.500     0.000000         1096         1.00
  102092.700     0.000000         1120         1.00
  102143.900     0.000000         1168         1.00
  102195.100     0.000000         1199         1.00
  102246.300     0.000000         1216         1.00
  102297.500     0.000000         1256         1.00
  102348.700     0.000000         1297         1.00
  102399.900     0.000000         1347         1.00
  102451.100     0.000000         1379         1.00
  102502.300     0.000000         1420         1.00
  102553.500     0.000000         1452         1.00
  102604.700     0.000000         1492         1.00
  102655.900     0.000000         1532         1.00
  102707.100     0.000000         1563         1.00
  102758.300     0.000000         1592         1.00
  102809.500     0.000000         1618         1.00
  102860.700     0.000000         1647         1.00
  102911.900     0.000000         1688         1.00
  102963.100     0.000000         1704         1.00
  103014.300     0.000000         1728         1.00
  103065.500     0.000000         1760         1.00
  103116.700     0.000000         1793         1.00
  103167.900     0.000000         1824         1.00
  103219.100     0.000000         1848         1.00
  103270.300     0.000000         1878         1.00
  103321.500     0.000000         1914         1.00
  103372.700     0.000000         1944         1.00
  103423.900     0.000000         1971         1.00
  103475.100     0.000000         2000         1.00
  103526.300     0.000000         2040         1.00
  103577.500     0.000000         2072         1.00
  103628.700     0.000000         2104         1.00
  103679.900     0.000000         2131         1.00
  103731.100     0.000000         2163         1.00
  103782.300     0.000000         2200         1.00
  103833.500     0.000000         2235         1.00
  103884.700     0.000000         2269         1.00
  103935.900     0.000000         2310         1.00
  103987.100     0.000000         2365         1.00
  104038.300     0.000000         2418         1.00
  104089.500     0.000000         2455         1.00
  104140.700     0.000000         2522         1.00
  104191.900     0.000000         2578         1.00
  104243.100     0.000000         2592         1.00
  104294.300     0.000000         2616         1.00
  104345.500     0.000000         2632         1.00
  104396.700     0.000000         2656         1.00
  104447.900     0.000000         2672         1.00
  104499.100     0.000000         2696         1.00
  104550.300     0.000000         2720         1.00
  104601.500     0.000000         2744         1.00
  104652.700     0.000000         2776         1.00
  104703.900     0.000000         2792         1.00
  104755.100     0.000000         2816         1.00
  104806.300     0.000000         2848         1.00
  104857.500     0.000000         2864         1.00
#[Mean    =   102432.250, StdDeviation   =     1453.355]
#[Max     =   104857.500, Total count    =         2864]
#[Buckets =           10, SubBuckets     =         2048]
Last received bytes (3208): ...["2018-08-30T14:14:25","witness":"1.5.8","transaction_merkle_root":"0000000000000000000000000000000000000000","extensions":[],"witness_signature":"20657ad70268138130790bf99c45a187a25e76024b362d99a6e3cd90870abf483322a1ada37ffdd7d53b3c3a5478bed21b4dad95396f6264d50b87b386775b61f9","transactions":[]}}\201~\001\215{"id":7,"jsonrpc":"2.0","result":{"previous":"0000000000000000000000000000000000000000","timestamp":"2018-08-30T14:14:25","witness":"1.5.8","transaction_merkle_root":"0000000000000000000000000000000000000000","extensions":[],"witness_signature":"20657ad70268138130790bf99c45a187a25e76024b362d99a6e3cd90870abf483322a1ada37ffdd7d53b3c3a5478bed21b4dad95396f6264d50b87b386775b61f9","transactions":[]}}\201~\001\215{"id":7,"jsonrpc":"2.0","result":{"previous":"0000000000000000000000000000000000000000","timestamp":"2018-08-30T14:14:25","witness":"1.5.8","transaction_merkle_root":"0000000000000000000000000000000000000000","extensions":[],"witness_signature":"20657ad70268138130790bf99c45a187a25e76024b362d99a6e3cd90870abf483322a1ada37ffdd7d53b3c3a5478bed21b4dad95396f6264d50b87b386775b61f9","transactions":[]}}\201~\001\215{"id":7,"jsonrpc":"2.0","result":{"previous":"0000000000000000000000000000000000000000","timestamp":"2018-08-30T14:14:25","witness":"1.5.8","transaction_merkle_root":"0000000000000000000000000000000000000000","extensions":[],"witness_signature":"20657ad70268138130790bf99c45a187a25e76024b362d99a6e3cd90870abf483322a1ada37ffdd7d53b3c3a5478bed21b4dad95396f6264d50b87b386775b61f9","transactions":[]}}]
Best --message-rate for latency 1000ms can not be determined in time due to unstable target system behavior
Total data sent:     29.6 MiB (31069716 bytes)
Total data received: 56.3 MiB (58999247 bytes)
Bandwidth per channel: 0.840⇅ Mbps (105.0 kBps)
Aggregate bandwidth: 3.301↓, 1.738↑ Mbps
Packet rate estimate: 396.7↓, 2654.5↑ (3↓, 1↑ TCP MSS/op)
Message latency at percentiles: 104601.5/104806.3/104857.5 ms (95/99/99.5%)
Test duration: 142.992 s.
